============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\aboun\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
2026-04-26 20:04:28 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:28 - src.core.database_manager - INFO - Database schema is up to date
2026-04-26 20:04:28 - database_operations - INFO - عملية CREATE على جدول test_table - المعرف: 1 - المستخدم: 1
PASSED
tests/unit/test_database_manager.py::TestDatabaseManager::test_initialization 2026-04-26 20:04:28 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:30 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:31 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:31 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:31 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:31 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:31 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 20:04:31 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_database_manager.py::TestDatabaseManager::test_table_exists 2026-04-26 20:04:31 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:32 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:33 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:33 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:33 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:33 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:33 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 20:04:33 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_database_manager.py::TestDatabaseManager::test_execute_insert_returns_id 2026-04-26 20:04:33 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:35 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
2026-04-26 20:04:36 - src.core.database_manager - INFO - Checking database schema for updates...
2026-04-26 20:04:36 - src.core.database_manager - INFO - Adding 'return_status' column to sales table
2026-04-26 20:04:36 - src.core.database_manager - INFO - Adding 'company_id' column to users table
2026-04-26 20:04:36 - src.core.database_manager - INFO - Successfully added company_id column to users table
2026-04-26 20:04:36 - src.core.database_manager - INFO - Database schema is up to date
PASSED2026-04-26 20:04:36 - src.core.database_manager - INFO - تم إغلاق قاعدة البيانات بنجاح

tests/unit/test_database_manager.py::TestDatabaseManager::test_add_column_if_missing 2026-04-26 20:04:36 - src.core.database_manager - INFO - Creating new database at: :memory:
2026-04-26 20:04:37 - src.core.database_manager - INFO - Skipped audit_log section of 028 migration.
